tournament_id,customer_id,place,score
1,468,1,26
1,481,2,25
1,264,3,24
1,7,4,23
1,5,5,22
1,322,6,21
1,245,7,20
1,235,8,19
1,298,9,18
1,98,10,17
1,88,11,16
1,431,12,15
1,92,13,14
1,569,14,13
1,194,15,12
1,34,16,11
1,20,17,10
1,301,18,9
1,589,19,8
1,509,20,7
1,460,21,6
1,272,22,5
1,72,23,4
1,564,24,3
1,335,25,2
1,262,26,1
2,352,1,46
2,578,2,45
2,79,3,44
2,466,4,43
2,184,5,42
2,460,6,41
2,81,7,40
2,146,8,39
2,508,9,38
2,335,10,37
2,368,11,36
2,84,12,35
2,566,13,34
2,514,14,33
2,140,15,32
2,589,16,31
2,383,17,30
2,305,18,29
2,296,19,28
2,416,20,27
2,396,21,26
2,32,22,25
2,393,23,24
2,287,24,23
2,535,25,22
2,1,26,21
2,434,27,20
2,229,28,19
2,386,29,18
2,363,30,17
2,336,31,16
2,347,32,15
2,59,33,14
2,473,34,13
2,187,35,12
2,467,36,11
2,373,37,10
2,43,38,9
2,235,39,8
2,269,40,7
2,307,41,6
2,239,42,5
2,15,43,4
2,302,44,3
2,433,45,2
2,259,46,1
3,282,1,20
3,338,1,20
3,427,2,19
3,174,2,19
3,511,3,18
3,307,3,18
3,184,4,17
3,5,4,17
3,313,5,16
3,191,5,16
3,20,6,15
3,40,6,15
3,384,7,14
3,554,7,14
3,371,8,13
3,353,8,13
3,68,9,12
3,94,9,12
3,127,10,11
3,597,10,11
3,37,11,10
3,134,11,10
3,142,12,9
3,82,12,9
3,405,13,8
3,546,13,8
3,284,14,7
3,327,14,7
3,372,15,6
3,395,15,6
3,63,16,5
3,379,16,5
3,230,17,4
3,265,17,4
3,340,18,3
3,583,18,3
3,53,19,2
3,83,19,2
3,390,20,1
3,466,20,1
4,23,1,20
4,462,1,20
4,75,2,19
4,118,2,19
4,327,3,18
4,301,3,18
4,369,4,17
4,102,4,17
4,252,5,16
4,262,5,16
4,78,6,15
4,112,6,15
4,103,7,14
4,9,7,14
4,585,8,13
4,127,8,13
4,253,9,12
4,266,9,12
4,533,10,11
4,19,10,11
4,390,11,10
4,406,11,10
4,509,12,9
4,6,12,9
4,377,13,8
4,56,13,8
4,17,14,7
4,527,14,7
4,57,15,6
4,375,15,6
4,586,16,5
4,195,16,5
4,501,17,4
4,346,17,4
4,50,18,3
4,430,18,3
4,363,19,2
4,562,19,2
4,596,20,1
4,343,20,1
5,409,1,20
5,76,1,20
5,197,2,19
5,123,2,19
5,137,3,18
5,150,3,18
5,372,4,17
5,526,4,17
5,146,5,16
5,541,5,16
5,583,6,15
5,326,6,15
5,111,7,14
5,305,7,14
5,89,8,13
5,184,8,13
5,446,9,12
5,501,9,12
5,365,10,11
5,499,10,11
5,23,11,10
5,285,11,10
5,368,12,9
5,256,12,9
5,518,13,8
5,497,13,8
5,303,14,7
5,127,14,7
5,284,15,6
5,300,15,6
5,13,16,5
5,81,16,5
5,338,17,4
5,171,17,4
5,585,18,3
5,339,18,3
5,105,19,2
5,53,19,2
5,234,20,1
5,192,20,1
6,156,1,15
6,369,2,14
6,197,3,13
6,462,4,12
6,303,5,11
6,217,6,10
6,61,7,9
6,508,8,8
6,249,9,7
6,450,10,6
6,347,11,5
6,20,12,4
6,117,13,3
6,165,14,2
6,78,15,1
7,423,1,23
7,29,2,22
7,313,3,21
7,580,4,20
7,127,5,19
7,101,6,18
7,298,7,17
7,376,8,16
7,25,9,15
7,235,10,14
7,122,11,13
7,359,12,12
7,245,13,11
7,424,14,10
7,409,15,9
7,222,16,8
7,414,17,7
7,534,18,6
7,560,19,5
7,497,20,4
7,179,21,3
7,369,22,2
7,255,23,1
8,166,1,24
8,107,2,23
8,361,3,22
8,172,4,21
8,138,5,20
8,55,6,19
8,283,7,18
8,369,8,17
8,353,9,16
8,475,10,15
8,343,11,14
8,18,12,13
8,151,13,12
8,265,14,11
8,530,15,10
8,417,16,9
8,438,17,8
8,66,18,7
8,564,19,6
8,56,20,5
8,207,21,4
8,493,22,3
8,252,23,2
8,321,24,1
9,30,1,13
9,466,2,12
9,574,3,11
9,433,4,10
9,88,5,9
9,82,6,8
9,499,7,7
9,66,8,6
9,262,9,5
9,429,10,4
9,375,11,3
9,179,12,2
9,422,13,1
10,144,1,20
10,351,1,20
10,193,2,19
10,224,2,19
10,386,3,18
10,548,3,18
10,376,4,17
10,301,4,17
10,555,5,16
10,179,5,16
10,380,6,15
10,483,6,15
10,592,7,14
10,464,7,14
10,200,8,13
10,17,8,13
10,383,9,12
10,511,9,12
10,4,10,11
10,395,10,11
10,369,11,10
10,221,11,10
10,15,12,9
10,494,12,9
10,97,13,8
10,135,13,8
10,196,14,7
10,595,14,7
10,442,15,6
10,348,15,6
10,155,16,5
10,325,16,5
10,119,17,4
10,342,17,4
10,598,18,3
10,560,18,3
10,341,19,2
10,226,19,2
10,86,20,1
10,518,20,1
11,233,1,23
11,130,2,22
11,60,3,21
11,246,4,20
11,319,5,19
11,477,6,18
11,578,7,17
11,504,8,16
11,434,9,15
11,340,10,14
11,289,11,13
11,379,12,12
11,109,13,11
11,551,14,10
11,511,15,9
11,427,16,8
11,223,17,7
11,67,18,6
11,102,19,5
11,42,20,4
11,485,21,3
11,487,22,2
11,459,23,1
12,88,1,20
12,419,1,20
12,511,2,19
12,164,2,19
12,423,3,18
12,62,3,18
12,138,4,17
12,75,4,17
12,344,5,16
12,418,5,16
12,571,6,15
12,221,6,15
12,573,7,14
12,74,7,14
12,265,8,13
12,393,8,13
12,66,9,12
12,293,9,12
12,193,10,11
12,112,10,11
12,184,11,10
12,216,11,10
12,234,12,9
12,303,12,9
12,469,13,8
12,21,13,8
12,19,14,7
12,78,14,7
12,126,15,6
12,290,15,6
12,282,16,5
12,28,16,5
12,159,17,4
12,397,17,4
12,463,18,3
12,323,18,3
12,268,19,2
12,300,19,2
12,244,20,1
12,458,20,1
13,92,1,20
13,244,1,20
13,332,2,19
13,325,2,19
13,237,3,18
13,535,3,18
13,203,4,17
13,481,4,17
13,311,5,16
13,433,5,16
13,195,6,15
13,567,6,15
13,369,7,14
13,112,7,14
13,412,8,13
13,96,8,13
13,63,9,12
13,41,9,12
13,578,10,11
13,252,10,11
13,324,11,10
13,559,11,10
13,569,12,9
13,295,12,9
13,151,13,8
13,365,13,8
