,game_id,price
0,22,23
1,32,4
2,13,20
3,33,17
4,1,3
5,19,7
6,4,4
7,39,22
8,27,5
9,44,21
10,10,20
11,13,24
12,1,20
13,34,16
14,44,10
15,7,14
16,22,23
17,22,12
18,26,22
19,26,19
20,13,13
21,4,4
22,27,6
23,9,3
24,22,17
25,4,15
26,8,10
27,40,6
28,39,12
29,13,21
30,35,20
31,13,7
32,4,21
33,19,24
34,29,18
35,10,3
36,1,14
37,13,4
38,22,23
39,1,10
40,13,20
41,1,18
42,24,7
43,4,24
44,32,15
45,44,21
46,13,5
47,50,10
48,42,14
49,22,4
50,27,13
51,26,14
52,39,20
53,13,15
54,13,7
55,32,24
56,32,14
57,13,4
58,12,7
59,29,9
60,29,14
61,2,18
62,29,10
63,22,11
64,13,17
65,5,7
66,22,15
67,6,7
68,26,13
69,13,12
70,5,22
71,35,15
72,20,11
73,4,23
74,26,16
75,2,20
76,9,17
77,3,12
78,6,9
79,38,10
80,13,5
81,27,17
82,2,18
83,32,6
84,44,23
85,42,8
86,4,3
87,37,6
88,1,13
89,13,14
90,39,7
91,36,23
92,32,18
93,36,15
94,27,15
95,22,19
96,13,9
97,10,10
98,13,15
99,32,18
100,39,6
101,24,10
102,13,18
103,36,23
104,40,12
105,3,14
106,19,14
107,22,7
108,13,18
109,36,3
110,13,11
111,22,14
112,13,7
113,10,24
114,29,22
115,32,24
116,39,5
117,13,7
118,38,4
119,22,16
120,6,4
121,40,15
122,44,9
123,33,12
124,4,15
125,40,18
126,22,16
127,48,13
128,46,12
129,13,8
130,6,6
131,38,23
132,22,3
133,26,9
134,25,11
135,20,10
136,39,7
137,32,21
138,22,12
139,24,13
140,13,17
141,22,8
142,14,17
143,19,7
144,10,21
145,43,24
146,27,21
147,40,12
148,6,14
149,27,24
150,5,6
151,32,20
152,13,18
153,27,10
154,13,6
155,22,14
156,50,4
157,29,6
158,36,7
159,13,5
160,25,11
161,1,23
162,13,20
163,13,13
164,1,5
165,19,4
166,6,11
167,26,16
168,1,6
169,26,11
170,24,15
171,10,20
172,13,17
173,27,12
174,13,18
175,29,14
176,21,22
177,40,7
178,1,4
179,19,12
180,1,3
181,13,9
182,20,19
183,13,18
184,19,5
185,47,16
186,1,12
187,36,24
188,22,9
189,35,19
190,37,8
191,7,24
192,13,6
193,3,19
194,12,11
195,26,6
196,28,9
197,44,4
198,36,19
199,16,10
200,22,17
201,27,17
202,39,10
203,3,18
204,35,21
205,13,13
206,22,4
207,20,19
208,13,18
209,24,17
210,10,15
211,6,17
212,29,6
213,46,18
214,13,14
215,30,6
216,34,5
217,32,24
218,29,19
219,22,24
220,9,20
221,32,20
222,9,19
223,13,14
224,10,23
225,1,6
226,6,14
227,40,24
