purchase_id,inventory_id,customer_id,date,staff_id
1,17,575,2021-01-05,1
1,4,575,2021-01-05,1
2,681,450,2021-01-06,1
3,13,5,2021-01-06,1
3,14,5,2021-01-06,1
4,31,461,2021-01-07,1
4,244,461,2021-01-07,1
5,38,532,2021-01-08,1
6,21,207,2021-01-08,1
7,119,318,2021-01-11,1
8,80,156,2021-01-11,1
8,43,156,2021-01-11,1
8,10,156,2021-01-11,1
9,190,59,2021-01-11,1
10,16,96,2021-01-12,1
10,28,96,2021-01-12,1
10,3,96,2021-01-12,1
11,55,166,2021-01-13,1
12,6,188,2021-01-14,1
12,111,188,2021-01-14,1
13,20,558,2021-01-14,1
14,7,34,2021-01-15,1
15,285,431,2021-01-15,1
16,12,58,2021-01-16,1
16,319,58,2021-01-16,1
17,15,516,2021-01-17,1
17,18,516,2021-01-17,1
17,116,516,2021-01-17,1
18,34,10,2021-01-17,1
18,58,10,2021-01-17,1
18,849,10,2021-01-17,1
19,36,252,2021-01-18,1
19,57,252,2021-01-18,1
20,113,36,2021-01-20,1
20,461,36,2021-01-20,2
20,89,36,2021-01-20,1
21,32,515,2021-01-21,2
21,781,515,2021-01-21,2
21,99,515,2021-01-21,2
22,800,247,2021-01-22,2
22,493,247,2021-01-22,2
22,131,247,2021-01-22,1
23,1341,570,2021-01-22,2
23,68,570,2021-01-22,2
23,27,570,2021-01-22,1
24,11,293,2021-01-24,1
24,62,293,2021-01-24,1
24,202,293,2021-01-24,1
25,209,563,2021-01-24,1
26,177,538,2021-01-26,2
27,19,238,2021-01-27,2
28,230,576,2021-01-27,1
29,54,193,2021-01-27,1
30,87,398,2021-01-27,2
31,26,112,2021-01-27,1
31,715,112,2021-01-27,2
31,67,112,2021-01-27,2
32,974,260,2021-01-29,2
32,35,260,2021-01-29,2
32,378,260,2021-01-29,2
33,65,143,2021-01-29,2
34,5,558,2021-01-29,2
34,216,558,2021-01-29,2
34,707,558,2021-01-29,2
35,25,134,2021-01-29,2
35,173,134,2021-01-29,2
35,63,134,2021-01-29,2
36,271,527,2021-02-01,1
36,927,527,2021-02-01,2
37,1367,353,2021-02-01,1
37,1865,353,2021-02-01,1
37,282,353,2021-02-01,2
38,233,82,2021-02-02,2
38,30,82,2021-02-02,2
39,130,310,2021-02-02,2
39,304,310,2021-02-02,2
39,1553,310,2021-02-02,1
40,349,55,2021-02-03,1
40,44,55,2021-02-03,1
41,2484,523,2021-02-04,1
42,154,486,2021-02-04,1
42,251,486,2021-02-04,2
42,410,486,2021-02-04,2
43,1316,590,2021-02-07,1
44,586,286,2021-02-08,2
44,389,286,2021-02-08,2
44,90,286,2021-02-08,1
45,47,476,2021-02-09,1
46,471,40,2021-02-10,1
46,186,40,2021-02-10,1
46,64,40,2021-02-10,1
47,48,236,2021-02-11,1
47,8,236,2021-02-11,1
48,105,249,2021-02-11,1
48,1172,249,2021-02-11,1
49,1788,219,2021-02-11,1
49,52,219,2021-02-11,1
50,37,256,2021-02-11,1
51,81,259,2021-02-12,1
51,88,259,2021-02-12,1
51,141,259,2021-02-12,1
52,51,527,2021-02-13,2
52,195,527,2021-02-13,2
52,198,527,2021-02-13,2
53,521,396,2021-02-14,1
54,311,487,2021-02-14,1
54,2278,487,2021-02-14,1
55,106,304,2021-02-14,1
56,24,26,2021-02-15,1
57,108,212,2021-02-15,1
58,76,399,2021-02-17,2
59,515,84,2021-02-17,2
59,136,84,2021-02-17,2
59,92,84,2021-02-17,2
60,49,391,2021-02-17,2
60,189,391,2021-02-17,2
61,115,559,2021-02-17,2
61,300,559,2021-02-17,2
61,386,559,2021-02-17,2
62,1035,523,2021-02-17,2
62,321,523,2021-02-17,2
62,225,523,2021-02-17,2
63,391,196,2021-02-20,2
64,197,19,2021-02-22,1
65,23,10,2021-02-22,2
65,184,10,2021-02-22,1
66,1069,507,2021-02-22,2
67,100,218,2021-02-22,2
68,382,258,2021-02-24,1
68,421,258,2021-02-24,1
69,158,526,2021-02-26,1
70,85,88,2021-02-26,1
70,3668,88,2021-02-26,1
70,453,88,2021-02-26,1
71,50,69,2021-02-27,1
72,768,24,2021-02-27,1
72,336,24,2021-02-27,1
72,719,24,2021-02-27,1
73,157,7,2021-03-01,2
73,122,7,2021-03-01,2
74,516,578,2021-03-01,2
75,668,419,2021-03-01,1
76,255,56,2021-03-02,2
77,266,176,2021-03-02,2
78,150,513,2021-03-02,2
79,350,97,2021-03-02,2
80,210,334,2021-03-06,2
80,420,334,2021-03-06,2
80,606,334,2021-03-06,2
81,303,312,2021-03-06,2
81,242,312,2021-03-06,2
81,380,312,2021-03-06,2
82,125,379,2021-03-08,1
83,396,418,2021-03-10,2
83,370,418,2021-03-10,2
84,400,211,2021-03-11,2
85,262,61,2021-03-11,2
85,1051,61,2021-03-11,2
86,46,590,2021-03-11,2
86,888,590,2021-03-11,2
86,170,590,2021-03-11,2
87,29,188,2021-03-13,2
87,408,188,2021-03-13,2
87,968,188,2021-03-13,2
88,3240,588,2021-03-14,1
89,276,87,2021-03-14,1
89,203,87,2021-03-14,1
90,222,470,2021-03-14,1
90,1301,470,2021-03-14,1
90,217,470,2021-03-14,1
91,1706,236,2021-03-15,2
92,691,555,2021-03-15,2
92,405,555,2021-03-15,2
93,901,31,2021-03-16,1
93,896,31,2021-03-16,1
94,500,290,2021-03-16,1
94,41,290,2021-03-16,1
95,541,345,2021-03-17,2
96,2564,147,2021-03-17,2
96,567,147,2021-03-17,2
97,93,369,2021-03-19,2
98,283,415,2021-03-21,1
98,126,415,2021-03-21,1
99,45,402,2021-03-23,1
99,73,402,2021-03-23,2
100,98,322,2021-03-23,2
100,1448,322,2021-03-23,2
100,511,322,2021-03-23,2
101,1554,431,2021-03-23,1
101,3407,431,2021-03-23,1
102,1328,1,2021-03-23,1
103,1765,462,2021-03-24,2
103,107,462,2021-03-24,2
104,284,67,2021-03-24,2
104,1,67,2021-03-24,2
104,96,67,2021-03-24,2
105,1692,45,2021-03-24,2
106,2,519,2021-03-25,1
106,174,519,2021-03-25,1
107,503,343,2021-03-25,1
107,84,343,2021-03-25,1
108,248,391,2021-03-25,1
108,2738,391,2021-03-25,1
108,1286,391,2021-03-25,1
109,22,545,2021-03-26,2
110,3260,340,2021-03-28,1
110,914,340,2021-03-28,1
111,2761,462,2021-03-29,1
112,239,46,2021-03-29,1
112,101,46,2021-03-29,1
112,535,46,2021-03-29,2
113,580,225,2021-03-30,1
113,1776,225,2021-03-30,2
113,308,225,2021-03-30,1
114,1880,178,2021-03-31,1
114,338,178,2021-03-31,1
115,103,305,2021-03-31,2
115,553,305,2021-03-31,2
115,59,305,2021-03-31,1
116,176,566,2021-04-01,1
116,1623,566,2021-04-01,1
116,557,566,2021-04-01,2
117,188,156,2021-04-01,2
117,3155,156,2021-04-01,2
118,1342,426,2021-04-02,1
118,987,426,2021-04-02,1
118,2326,426,2021-04-02,1
119,2623,21,2021-04-02,1
119,33,21,2021-04-02,1
119,257,21,2021-04-02,1
120,278,598,2021-04-04,1
121,347,336,2021-04-05,2
121,488,336,2021-04-05,2
122,281,225,2021-04-06,2
122,42,225,2021-04-06,2
122,339,225,2021-04-06,2
123,207,492,2021-04-06,2
123,1029,492,2021-04-06,2
123,797,492,2021-04-06,2
124,324,182,2021-04-08,1
124,2360,182,2021-04-08,1
125,337,290,2021-04-08,3
125,313,290,2021-04-08,3
126,379,258,2021-04-09,3
126,802,258,2021-04-09,2
127,364,423,2021-04-10,1
127,1084,423,2021-04-10,1
128,1989,223,2021-04-10,1
128,1118,223,2021-04-10,2
128,743,223,2021-04-10,1
129,1313,154,2021-04-12,3
129,654,154,2021-04-12,3
129,377,154,2021-04-12,3
130,2874,279,2021-04-12,3
131,2367,59,2021-04-12,3
132,329,47,2021-04-12,3
132,418,47,2021-04-12,3
132,704,47,2021-04-12,3
133,1435,46,2021-04-13,1
133,314,46,2021-04-13,1
134,433,137,2021-04-13,1
135,109,478,2021-04-14,2
136,1330,374,2021-04-15,2
136,798,374,2021-04-15,2
136,39,374,2021-04-15,2
137,341,258,2021-04-15,2
138,767,104,2021-04-16,1
138,340,104,2021-04-16,1
138,414,104,2021-04-16,1
139,151,474,2021-04-16,1
139,427,474,2021-04-16,1
140,178,189,2021-04-17,3
140,591,189,2021-04-17,3
141,892,362,2021-04-17,3
142,1134,16,2021-04-18,1
142,61,16,2021-04-18,1
143,214,122,2021-04-22,2
143,78,122,2021-04-22,2
143,763,122,2021-04-22,1
144,1234,196,2021-04-23,2
144,79,196,2021-04-23,2
145,219,276,2021-04-23,1
145,2507,276,2021-04-23,1
146,771,232,2021-04-23,2
146,602,232,2021-04-23,2
147,137,263,2021-04-24,2
147,424,263,2021-04-24,3
148,331,163,2021-04-25,1
148,829,163,2021-04-25,1
148,2402,163,2021-04-25,1
149,234,17,2021-04-25,1
150,619,482,2021-04-28,3
